store_nbr,family,date,sales
1,GROCERY,2023-01-01,89
1,GROCERY,2023-01-02,499
1,GROCERY,2023-01-03,685
1,GROCERY,2023-01-04,440
1,GROCERY,2023-01-05,131
1,GROCERY,2023-01-06,829
1,GROCERY,2023-01-07,211
1,GROCERY,2023-01-08,775
1,GROCERY,2023-01-09,600
1,GROCERY,2023-01-10,426
1,GROCERY,2023-01-11,925
1,GROCERY,2023-01-12,146
1,GROCERY,2023-01-13,57
1,GROCERY,2023-01-14,203
1,GROCERY,2023-01-15,868
1,GROCERY,2023-01-16,895
1,GROCERY,2023-01-17,743
1,GROCERY,2023-01-18,88
1,GROCERY,2023-01-19,878
1,GROCERY,2023-01-20,951
1,GROCERY,2023-01-21,312
1,GROCERY,2023-01-22,137
1,GROCERY,2023-01-23,770
1,GROCERY,2023-01-24,845
1,GROCERY,2023-01-25,887
1,GROCERY,2023-01-26,246
1,GROCERY,2023-01-27,57
1,GROCERY,2023-01-28,394
1,GROCERY,2023-01-29,957
1,GROCERY,2023-01-30,240
1,GROCERY,2023-01-31,308
1,GROCERY,2023-02-01,644
1,GROCERY,2023-02-02,830
1,GROCERY,2023-02-03,194
1,GROCERY,2023-02-04,426
1,GROCERY,2023-02-05,227
1,GROCERY,2023-02-06,616
1,GROCERY,2023-02-07,57
1,GROCERY,2023-02-08,256
1,GROCERY,2023-02-09,303
1,GROCERY,2023-02-10,176
1,GROCERY,2023-02-11,477
1,GROCERY,2023-02-12,298
1,GROCERY,2023-02-13,956
1,GROCERY,2023-02-14,110
1,GROCERY,2023-02-15,719
1,GROCERY,2023-02-16,969
1,GROCERY,2023-02-17,670
1,GROCERY,2023-02-18,108
1,GROCERY,2023-02-19,53
1,GROCERY,2023-02-20,759
1,GROCERY,2023-02-21,406
1,GROCERY,2023-02-22,621
1,GROCERY,2023-02-23,49
1,GROCERY,2023-02-24,109
1,GROCERY,2023-02-25,965
1,GROCERY,2023-02-26,827
1,GROCERY,2023-02-27,769
1,GROCERY,2023-02-28,910
1,GROCERY,2023-03-01,156
1,GROCERY,2023-03-02,688
1,GROCERY,2023-03-03,736
1,GROCERY,2023-03-04,12
1,GROCERY,2023-03-05,37
1,GROCERY,2023-03-06,720
1,GROCERY,2023-03-07,385
1,GROCERY,2023-03-08,19
1,GROCERY,2023-03-09,226
1,GROCERY,2023-03-10,682
1,GROCERY,2023-03-11,229
1,GROCERY,2023-03-12,20
1,GROCERY,2023-03-13,573
1,GROCERY,2023-03-14,3
1,GROCERY,2023-03-15,155
1,GROCERY,2023-03-16,222
1,GROCERY,2023-03-17,27
1,GROCERY,2023-03-18,224
1,GROCERY,2023-03-19,671
1,GROCERY,2023-03-20,489
1,GROCERY,2023-03-21,462
